"o","X1"
0,3.67107677414997
0,0
0,0
0,3.46318817826715
0,0
0,0
0,0
0,0
0,0
0,3.48604401650658
0,0
0,0
0,0
0,0
0,0
0,0
0,3.53892354473281
2.3933391571,3.46056623629579
0,0
0,3.50066391339406
0,0
0,3.64638017440958
0,3.52149052890724
0,3.52014637633936
0,0
0,0
0,0
0,0
0,3.48845664772657
0,0
0,3.50752317164513
0,0
0,0
4.6841621399,3.65043783050753
0,0
0,0
0,0
2.7663173676,0
0,0
0,3.51078590020803
0,3.49570910487556
0,0
0,0
4.0562934875,3.60584566251437
0,3.48431217527725
0,0
0,0
0,0
0,0
0,3.47644614233656
3.723279953,3.55003857905477
4.4161834717,3.61997056673532
0,0
4.8476448059,3.77993588452158
0,0
0,3.53860503678289
0,0
0,0
0,3.50000603744049
0,0
0,3.50391151622884
0,0
0,3.4909562867347
0,0
0,3.5545438095368
0,3.66507726068293
0,0
0,0
0,3.74151573095877
0,0
0,3.49590920334157
0,3.53010186652012
0,3.53675270990665
0,0
0,0
0,3.45180334321323
0,3.49171743253961
0,0
0,0
0,0
0,0
0,3.53859564466034
0,3.4916315316906
0,0
0,3.47692770430692
0,0
0,0
0,3.51748748468199
0,0
0,0
0,3.5019232081715
0,3.52734822029433
0,3.47234235692302
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3.46098193551929
0,0
0,3.45543673454571
0,0
3.1759681702,3.50272749107024
0,0
0,3.58327231041908
0,3.74120709137935
0,0
0,4.00679405726773
0,3.60193640553612
0,3.47914722679647
0,3.49585494281689
0,0
0,0
0,3.46452586149557
0,3.48117584471474
0,3.62466669659903
0,0
0,0
0,0
0,0
0,3.61390083811103
0,0
0,3.55823370489836
0,3.54114299781891
0,0
0,3.47016869398241
0,0
0,3.53853939415711
0,0
0,0
0,0
0,0
0,0
2.3933391571,3.48242666482834
0,0
0,3.49639007352147
0,3.47857095799818
0,0
0,3.50854932404906
0,3.47354234148215
0,0
0,3.47477724092443
0,3.63049134702378
3.0416603088,3.48702655311631
0,3.67672474675671
0,3.4799262445044
0,0
0,3.54916986976879
0,3.50716236111701
0,0
0,3.50847874933771
0,3.51303237535041
0,3.54851754364264
0,0
3.7012996674,0
0,0
0,3.5007067092242
0,0
0,0
0,0
0,0
2.6979980469,0
0,3.46325165259633
0,0
0,0
0,0
0,0
0,0
3.6836147308,3.50060781724656
0,0
3.6783218384,3.51348508601224
0,3.48740159142968
0,3.56866435186834
0,3.56291904682248
0,0
0,0
0,0
0,0
2.6282844543,3.49019216763556
5.0278167725,3.64270802237969
0,3.48144056853768
0,0
0,0
0,3.46546530700734
0,0
0,3.49902199176736
0,3.49880105933861
0,0
0,0
0,0
0,0
0,0
0,0
0,3.49031595560561
0,0
0,0
0,0
3.1527347565,3.60914383238548
0,0
0,0
0,3.56635914408048
0,3.53366478285968
0,3.49071519166639
0,3.46841420471405
0,0
0,0
0,3.47207152867346
0,0
4.2259559631,3.59595063530198
0,0
0,3.50069495354477
0,3.52098039855625
0,0
0,0
0,0
0,3.50277201189816
0,3.52719070756213
0,3.51124309524909
0,3.58121157391406
0,3.48430720139139
0,0
0,3.61685463035452
0,0
0,0
0,0
0,3.63293299724216
0,3.49372845753523
0,3.51468023433859
0,0
0,3.47709482151691
0,0
0,0
0,0
0,0
0,0
0,0
0,3.56031050489026
0,0
0,0
0,0
0,3.52476857452791
0,0
0,3.45783943291787
0,3.50746429980688
0,0
3.1734580994,3.53292678894612
0,0
0,0
0,0
0,3.48859270573174
0,3.53043730264733
0,3.48935615064965
0,0
0,3.62260968870493
2.3924236298,3.4757125251083
0,0
0,0
0,0
0,3.51091133592396
0,3.54341532231205
0,0
0,3.47298269788214
0,0
0,3.58582133093206
0,3.50324198112105
0,3.53919084575195
0,0
0,0
0,0
0,0
0,0
0,0
3.7338523865,3.62181560358373
0,0
3.1780529022,3.56184473686344
0,0
3.6027755737,3.45809784631128
3.042137146,0
0,3.46337909132244
0,0
0,0
0,3.68387128348502
0,0
3.0397472382,0
0,3.52587162391617
0,0
0,0
0,3.48315888710827
4.7937202454,3.50184385614197
0,0
0,0
0,0
0,0
0,3.54644767300605
4.3618202209,0
0,3.48843704948092
0,0
0,3.49070515754502
0,0
0,3.55384998459927
0,3.51923141787001
4.7080841064,3.59479746617027
0,3.53513361425085
0,0
0,3.54255075551228
0,3.54136294173354
0,3.561970086619
0,0
0,0
0,0
0,0
0,0
0,0
0,3.54936439786715
0,0
0,0
3.6532516479,3.51013490609351
0,3.66478110022391
3.9070091248,3.51536445840367
2.3795452118,0
0,0
0,3.53536768862007
0,3.82713264711453
0,0
0,3.47354887879278
0,0
0,0
0,3.52103008698142
0,3.50971328236896
0,0
0,0
0,3.57009547338729
0,0
0,3.55627497336582
0,0
0,3.50707943479645
0,0
0,0
0,3.58718109844939
0,0
0,3.46808158978406
0,0
0,3.51368531294312
0,0
0,0
0,3.53266038931428
0,0
0,0
0,0
0,0
0,3.49673560305351
0,0
0,0
3.8649291992,3.51165636328675
0,3.48572881950591
0,0
0,0
3.4934711456,3.50311075319584
0,3.57193918141582
0,0
0,0
0,3.5022280052501
0,3.46697721597097
0,3.59991978231683
3.7316989899,3.57108122295277
0,0
0,0
0,0
0,0
0,0
3.8231906891,0
0,3.49063928829481
0,0
0,3.50790633806293
0,0
0,3.48070081781869
0,3.46034301495287
0,3.54703263655498
0,0
0,0
0,3.53431425752574
0,0
0,3.48520874633638
0,3.69491736094804
0,3.52965339535483
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3.72910158332328
0,0
0,3.55887694269381
0,3.51748002999473
0,3.51906397800689
0,3.47686771482588
0,0
0,0
0,0
0,3.62787254640312
0,3.61928964012073
5.4111976624,3.50062158127292
0,0
0,0
0,3.49237878681508
0,0
0,3.52319069086761
0,0
0,3.57615117286652
0,0
0,0
0,0
0,3.49860735618965
0,3.53467865648931
0,0
0,0
0,0
0,0
0,0
0,3.45047057254537
0,0
0,0
0,3.54780307011164
0,3.46045933928162
0,3.5120618012236
0,3.52590768004673
0,0
0,0
0,3.50131001222609
0,0
0,3.49018069444608
0,0
0,0
0,0
0,3.49253445854198
0,0
0,3.56305411492273
0,0
0,3.50379682011508
0,0
0,0
0,3.47259433131268
0,3.46458879698884
0,0
0,0
2.2925338745,3.51939590258413
0,0
0,0
0,0
0,0
0,3.7366750094392
0,3.51993414120421
0,0
0,3.44986203736753
0,0
0,0
0,3.50935340352513
0,3.45603544948112
0,0
0,0
0,0
0,3.51711680768204
0,0
0,3.48782469587487
0,0
0,0
0,0
0,0
0,3.53927614621657
0,0
4.8613586426,3.50688887622274
0,3.461219358767
0,0
0,0
0,3.53455307752293
0,0
0,0
0,3.56939110351327
0,3.52679228798762
0,0
0,3.4689723837284
0,3.47570673286785
4.2611274719,3.45733200842317
0,3.55386963900443
3.7541980743,3.5717399474131
0,3.51159543209385
0,3.49655941340431
0,0
0,0
0,0
0,0
0,0
0,0
0,3.57796398949009
0,0
0,0
0,3.54023701623836
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3.53442962598489
0,0
0,0
3.5467376709,3.56420833941141
0,3.51284500649884
0,0
0,0
3.0344715118,0
0,0
0,0
0,0
0,3.50177055234962
0,0
0,0
0,0
0,3.51947021663133
0,0
0,0
0,0
0,3.48175439674496
2.7013607025,3.50516560581742
0,0
0,3.69011795051578
0,0
0,0
0,0
0,3.46306652862354
2.7688312531,0
0,0
0,0
0,0
0,3.63537356823542
0,0
2.191652298,3.46127812289674
0,0
0,3.5079955647768
0,0
0,0
0,0
0,0
0,3.53140253324098
0,3.58200256684876
0,0
0,0
0,3.48869047995552
3.2108421326,3.49858693535435
0,0
0,3.53251575029371
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3.49877723980329
0,3.46188312542672
0,3.48165569284341
0,3.53184553811503
0,0
0,0
0,3.46650973305374
0,0
0,3.50167175835862
0,0
0,0
0,0
0,3.52104726214843
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3.49376702956937
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3.5297320732683
0,3.58543291664764
0,0
0,3.50322347847765
0,0
0,3.57719984675706
0,0
0,0
0,0
0,0
0,0
0,3.48514896734353
3.4121360779,3.50367700670615
0,3.46955472446141
0,3.53562942519684
0,3.49249059583724
0,3.69985916690792
0,0
0,0
0,0
3.7898540497,0
0,0
0,0
4.0306930542,3.56201689443378
0,0
4.9680023193,3.49462146916304
0,0
0,3.50189313161646
0,0
0,0
2.768201828,3.46382835041782
0,0
0,0
4.6553840637,3.64605058489456
0,0
0,3.47552607700894
0,0
4.0943412781,3.47685961086157
0,3.48608130985139
0,3.54253216384253
0,0
0,0
0,0
0,0
0,0
0,3.46458788649321
3.7784900665,3.46594307746794
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3.46881686193178
0,3.57952930826852
3.7074546814,3.57116983144489
0,3.52119043291727
0,3.51714465682701
0,0
0,3.51473517630163
0,0
0,0
0,0
3.4594650269,3.51271487321519
0,3.50936788398907
0,0
0,3.6476814544345
0,0
0,0
0,0
0,0
0,3.5028099184517
0,0
0,3.48229356502401
0,0
3.5201625824,3.55290451876016
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3.47057889611519
0,3.49124069099995
4.6131362915,0
0,0
0,3.48393326823766
0,3.60093039661717
0,0
0,3.4772361966809
2.3795452118,3.47739902675626
0,0
0,3.49815135717205
2.6246681213,3.4666317057922
0,0
3.0373516083,3.48277930025895
0,3.53115959654841
0,3.53115560509968
0,0
4.3541374207,3.60751794726994
0,3.5162183726452
0,0
0,0
0,3.61240301865591
0,0
0,3.49297443756761
0,3.51414826509093
0,3.49498845942086
0,3.49238806219813
0,3.5463234029384
0,0
0,3.47453280084425
0,3.4952994697858
0,0
0,0
3.4812393188,3.4966660721556
0,3.53204645578844
0,3.63625212121858
0,3.56135981441768
0,0
0,0
0,0
0,0
0,3.46498838748977
0,0
0,3.56190772499041
0,3.45234340099994
0,0
0,0
0,0
0,3.48608715794943
0,0
0,0
1.7900905609,3.52013957533944
0,3.5039638879443
0,0
0,0
0,0
0,3.50958180086539
0,0
0,0
0,0
0,0
0,0
0,3.50961138200892
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
3.356546402,3.54198498542795
0,0
0,3.52400981511789
0,0
0,0
0,0
0,3.58656619453006
0,3.46063949806777
0,0
0,0
0,3.46631364976571
0,0
0,0
0,0
0,3.50810785814053
0,0
0,0
0,0
0,0
4.5325965881,3.50496628075704
0,3.51917451883963
0,3.55138157655981
0,0
0,0
0,0
0,3.48446793500868
0,3.52840647259099
0,3.48105002363138
0,3.45027105450143
0,0
0,3.47307151047479
0,0
0,0
0,3.5185219379314
0,0
3.4258880615,0
0,0
0,3.48864179262282
0,3.59257995588791
0,0
0,0
2.4379882813,3.50992488248493
0,3.4341277829063
0,0
0,0
0,3.67880055943409
0,0
0,3.45888132194498
0,0
0,0
0,0
0,3.56226528313371
0,0
0,0
0,0
0,3.58171320387519
0,3.51532334914004
3.6323070526,3.57077725056754
0,3.48522343188756
0,3.52264249480669
0,0
0,3.46622062664784
0,0
0,0
0,3.51260706775345
0,3.72714106657328
2.6318874359,3.47764582275222
0,3.57789633135544
0,0
0,0
0,3.47030033558255
0,3.52301587538375
0,0
0,3.51728721418286
0,3.54577720806525
0,0
0,0
0,0
3.7771186829,3.61026824592294
0,3.55562357926109
0,0
0,0
0,3.51091795989684
0,0
0,0
0,0
0,0
0,0
0,0
0,3.45874855555118
0,0
0,0
0,0
0,3.55839113140677
0,3.75729096956978
3.3603744507,3.52062955692493
4.540096283,3.59372059827378
0,0
0,0
0,3.53897701019902
0,3.60783076040347
0,0
0,0
0,3.50185272187442
0,0
0,0
0,0
0,3.46263080784894
0,3.51505677292668
3.2089176178,0
0,0
0,0
0,0
0,0
0,0
0,3.52256720747616
0,0
0,0
0,0
0,3.47275321773828
0,0
0,3.47435688357168
0,0
0,0
0,3.48722903961735
0,0
0,3.54327006402277
0,3.50113561000979
0,0
3.5322246552,0
0,0
3.2148666382,3.46548569831886
0,3.57522802459806
0,0
3.7057342529,3.5261171344367
0,3.49455652501772
4.561214447,0
0,0
0,0
0,3.4913303857497
0,3.49295958374522
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3.55409037594019
0,0
3.2695674896,3.5743398334308
0,3.47964267114647
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3.59921774002051
0,0
0,3.53185901015327
0,0
0,3.74005583187922
0,0
0,3.54117768034884
0,0
3.2557849884,3.53598453718687
0,3.52202401506361
0,0
0,0
0,3.48559186646835
0,3.48821986553354
3.7037658691,0
0,0
0,0
0,3.53559020261191
0,3.4862826237591
0,0
0,0
0,0
0,0
0,0
0,0
0,3.46827471882757
0,0
0,0
0,0
0,0
0,3.55520091804277
0,0
0,0
0,3.4713185491207
3.0540008545,0
0,3.64828626127943
0,0
0,0
4.1895027161,3.61689415886049
0,0
0,0
2.7593746185,3.66988763239514
0,0
0,3.595907987241
0,3.66552318875611
0,0
0,0
0,3.45071741590599
0,0
0,3.51772650516299
0,0
0,3.50211818280342
0,0
0,0
0,0
0,3.4684022733674
0,0
0,0
0,0
0,3.50331574674566
0,0
0,0
0,0
0,0
0,3.48205225652615
0,3.69682663053072
0,0
0,0
0,3.52407394250633
0,3.49105055515225
0,0
0,3.51893029428192
0,0
0,0
0,0
0,0
0,3.49019340574111
0,3.53832418056783
0,0
0,0
0,3.48230288400697
0,0
0,3.58146054698438
2.8213768005,0
0,3.51644702384374
0,0
0,0
0,0
0,0
0,3.47312408337721
0,3.49795784632519
0,3.4854619256526
0,3.46432152226225
0,0
0,0
0,3.49073708830905
3.6597061157,3.53206370350387
0,0
0,0
0,0
0,0
0,3.48414060502954
0,0
0,3.58939292858384
0,0
0,0
0,0
0,0
3.2523097992,0
0,0
0,3.54143849125213
0,3.44976513130398
0,3.53773073133973
0,3.50860026983968
0,3.57773322696928
0,3.49947540665534
0,0
0,3.47807974381201
0,3.51383882194882
0,0
0,0
0,0
0,0
0,0
0,0
0,0
5.0872840881,0
0,3.47426156185521
0,3.54309508743708
0,0
0,0
0,0
0,0
0,3.46866028709256
0,3.52214970546758
0,3.49051833617634
0,3.51420111777294
0,0
0,0
0,0
0,3.57411405567709
0,3.51868313610739
0,3.56429463479065
0,3.46686693172939
0,3.50255683768639
0,0
0,3.50285614382519
0,3.48446814790928
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3.52178905212417
0,0
0,0
0,0
0,0
0,0
0,0
0,3.50200944782752
0,0
0,3.47914586455653
0,3.51890445006886
0,3.50322320034627
0,0
0,3.49691002927406
0,3.48902563003339
0,0
0,3.5149910708602
0,0
0,3.47979739914752
3.7111282349,3.47651278899339
0,3.48922970175257
0,3.59981235554195
0,3.49054893418986
0,0
0,0
0,3.47379956531725
0,3.50262098579353
0,0
0,0
0,3.49894294039829
0,0
0,3.49379572493984
0,3.55663392690412
0,0
0,0
0,3.48486705335961
0,0
0,0
0,0
0,0
0,3.55158207314005
0,0
0,3.97887756187057
0,0
5.5069541931,0
0,0
0,0
0,0
0,0
0,3.523717459763
0,3.47465452194679
3.4610366821,0
0,3.5254957631254
0,3.5202131049436
0,0
0,3.52376903746471
0,3.46906383798438
0,3.47926521655476
2.9391613007,3.51309141803283
0,3.56013460827355
0,3.52857118055734
0,0
0,0
0,3.53677764289033
0,0
0,0
0,0
0,3.47461552006306
0,3.4831878779235
0,0
0,0
0,0
0,3.50106145351105
0,0
0,0
0,3.45612189903843
0,0
0,0
0,0
0,0
0,0
0,0
4.3329658508,3.48983072744586
0,0
0,3.57194009417453
0,3.50007294506945
3.0349521637,0
0,3.4533385216402
0,0
0,0
0,0
0,0
0,3.52355384046866
0,0
0,3.57688604080439
0,3.5329153073682
0,0
0,0
0,0
0,0
0,0
0,3.50567430041406
0,0
0,3.52235652598978
0,3.54462353255137
0,0
0,3.56163297545094
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3.54203509589334
0,3.44974641803553
0,3.68006345509954
0,0
0,0
0,0
0,0
0,3.47456203732616
0,0
0,0
0,3.54069286755492
0,3.50712998882254
0,3.60791019149671
0,3.46406602633895
0,3.53771738165325
5.1469116211,3.5550146146473
0,3.51764097008178
0,3.62433107153613
0,3.62446541601021
0,3.53707546601131
0,0
0,3.50153501573877
0,0
0,0
0,0
0,0
0,0
0,0
0,3.49465377851844
0,0
0,0
0,0
0,0
0,0
0,0
0,3.51178750692941
0,0
0,0
0,3.49019627711375
0,0
3.8856773376,3.52522043234063
3.5204601288,0
0,0
0,0
0,0
0,3.52602612740674
0,0
0,0
0,0
0,3.61278977790691
0,0
2.9391613007,3.49922658498757
0,0
0,3.46829014084224
0,3.50929607519573
0,3.52591460971841
0,0
0,0
0,0
2.3933391571,3.51034054724785
0,0
0,0
0,0
0,3.53189870805299
0,0
0,0
0,3.48752857667348
0,0
0,0
0,0
0,0
0,3.49098257598237
0,0
0,0
0,3.53832848512276
0,3.49783674405452
0,3.48938448294431
1.7833900452,0
3.4275131226,3.54036037590493
0,0
3.0773105621,3.57026568858074
0,0
0,0
0,0
0,0
3.3772449493,3.4400237637511
0,0
4.4811897278,3.60435684008734
0,0
0,0
0,0
3.3621082306,0
0,0
0,0
0,0
0,3.49948678048796
3.1842937469,0
0,3.52382756166491
0,3.49009038421812
0,3.50488510982477
0,0
0,0
0,3.47852610530334
0,0
0,0
0,0
0,3.51990342022046
0,3.46709122862144
3.8751506805,3.58687455366487
0,0
0,0
0,0
0,0
0,0
0,3.50490742049185
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3.71761107209046
0,0
0,0
0,3.48048933378559
0,0
0,3.51034910197271
0,0
0,0
0,3.56895673974124
0,0
0,3.46603142065821
0,0
0,0
0,0
0,0
0,3.52712186797194
0,3.51675618801125
0,0
0,0
0,0
4.0474243164,3.58277113836372
0,0
0,3.523714598208
0,3.5181375619713
0,3.50476647001654
3.2542419434,0
0,3.47631418350342
0,0
0,0
0,0
0,3.47019564773475
0,3.48252191735385
0,0
0,0
0,3.52009812887619
0,0
0,0
0,3.79354928563979
0,3.52184395796127
0,0
0,0
0,0
0,3.50771570110882
0,3.8033942391551
0,0
0,3.49864145013836
0,3.47057160520544
0,0
0,3.57272410806314
0,0
0,0
0,0
0,0
0,3.51242544446923
0,3.52305427426444
0,0
0,0
3.0563564301,0
0,0
0,0
0,0
0,3.55871332325627
0,0
0,0
0,0
0,0
2.2965660095,0
0,0
2.9391613007,3.48985208050363
3.5216426849,3.52213250524784
0,0
0,3.47705421019015
0,0
0,0
0,0
0,3.47954407801743
0,3.51210617956368
0,3.6116988746131
0,3.52001334752564
0,3.51216612408575
0,3.49620946099938
0,0
0,0
0,3.43094264869883
0,0
0,3.47814875772416
0,3.78421834507096
0,3.49640562201253
0,0
0,0
0,0
0,3.51270821752506
0,0
0,0
2.8820018768,3.55196433365363
0,0
0,0
0,3.49551617895604
0,0
0,0
0,0
0,3.46153055316802
0,0
0,0
0,0
0,0
0,3.52431160103582
0,0
0,0
0,0
0,0
0,0
0,0
3.2752552032,3.58414453275662
0,3.63186548913627
0,0
0,0
0,0
0,3.51884089987902
0,3.55129179872403
0,3.50528646339355
0,3.50930291540422
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3.54315475001923
0,3.49949698295125
0,3.52523918934305
0,0
0,0
0,0
0,3.50301555051959
2.9172286987,3.59970725309663
0,0
0,3.55902280080053
0,3.51011000382006
0,3.61461010263483
0,3.4832386603094
0,0
0,0
0,3.5813200753702
0,3.48303254349123
0,0
0,0
0,0
0,0
0,0
0,3.49771462497639
0,3.53907353510954
0,0
0,3.51525243910901
0,3.50757965023784
0,0
0,0
0,0
3.5751495361,0
0,3.49678640141636
4.1059417725,3.51401425022965
0,0
0,3.62425813534196
0,0
0,3.4749823714136
0,3.59401362688972
0,0
0,3.48208790409891
0,3.49861526255682
0,0
0,0
0,3.56930175104753
0,0
0,3.57354032910654
3.5751495361,0
0,0
0,0
0,0
5.0146255493,3.55550050147391
0,0
0,0
0,0
0,0
3.2523097992,3.47391283546565
0,3.5484375895319
0,3.51702540278007
0,3.67980722838535
3.6320438385,3.59687707049834
0,3.4726162112522
0,0
0,0
0,3.59438085677024
0,0
0,0
0,3.48169954753525
0,0
0,0
0,3.67656872906417
0,0
0,0
0,0
0,3.49129141607316
0,0
0,0
0,0
0,0
0,3.46087264910473
0,0
0,0
0,3.59460871043849
3.1717834473,3.49323643005493
0,0
0,0
0,0
0,3.60158482823194
0,3.48130490074868
0,0
0,0
0,3.64680511362513
0,0
0,3.48101675447327
0,0
0,3.48631906349104
0,0
0,0
3.4336624146,3.57656935512381
0,3.50243948681347
0,0
0,0
0,0
3.2503738403,0
0,0
0,3.52684797378129
0,3.5117170596202
0,3.4867164282745
0,0
0,3.4961204100522
0,0
0,0
0,0
0,0
0,3.58243147439392
0,0
0,0
0,0
0,0
0,0
0,0
0,3.46854414564228
0,3.59377788550118
0,3.48314792710353
0,0
0,0
0,0
0,0
0,3.51641592320495
3.3809928894,0
0,0
0,3.60568733177817
0,0
0,3.54392750900924
0,0
0,3.49057392393801
3.8856773376,3.51650802687842
0,3.492617394965
0,0
0,3.48438450998945
0,0
0,0
0,3.49757655209672
0,3.51941006164833
0,0
0,0
0,0
0,3.49972061810521
0,0
0,3.50565796487884
0,0
0,0
0,0
0,0
0,3.46947320234673
0,3.56369416207863
0,3.50711382042375
0,0
0,3.52274988043029
0,0
0,0
0,0
0,3.47798464459021
0,0
0,0
0,3.56702974704448
0,0
0,0
0,0
3.4320487976,3.45206849078755
0,0
2.8243484497,0
0,3.48311328259824
0,3.72470264002824
0,3.4916660407252
0,0
0,0
0,0
0,0
0,0
0,0
3.4464874268,3.50988803578974
0,0
0,3.50857136071372
0,0
0,0
4.3707122803,3.52417149880014
0,0
0,0
0,0
0,3.53370514010918
0,0
3.3250350952,3.56294650460444
0,0
0,0
0,3.4611382766234
0,0
0,0
0,3.56284291205837
0,0
0,0
0,3.58575905465726
0,0
0,3.47926872821505
0,0
0,0
0,0
0,3.52228015356147
0,0
0,3.58333140032507
0,0
0,0
0,3.4745899574661
0,3.50088060682277
0,3.56663680138545
0,3.49907094303998
0,0
0,0
0,0
0,0
0,0
2.7688312531,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3.49744920677169
0,3.6500574305815
0,0
0,0
0,0
0,0
0,0
0,0
0,3.49555725585818
0,0
0,0
4.2002029419,0
0,3.47258226915766
0,3.50644777437329
0,0
0,0
0,0
0,0
