"o","X1"
3.6584186554,3.49246012618066
0,3.56226934968547
0,0
0,0
0,3.53619741979773
0,0
0,0
0,0
0,0
0,3.54556188995953
0,3.65352292460124
0,3.56213542646947
0,3.50034641919933
0,0
3.8210029602,0
0,3.49218729344593
0,3.48403974161094
0,0
0,3.54770680896163
0,3.48829469239802
0,3.49210304729389
0,3.59551183191916
0,0
4.3592681885,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3.49809267991054
0,0
0,3.5463308740596
0,0
0,3.50222856633145
0,0
0,3.47125836606989
4.5277481079,3.52516438884825
0,3.51045056273873
0,0
0,3.51485195425846
0,3.46888120570036
0,0
3.9269104004,3.46979523186137
0,3.54250875398639
0,3.47496398946757
0,0
0,3.53548719957163
0,0
0,0
0,3.5711869621897
0,0
0,3.53700298693391
0,0
0,3.49638664970535
0,0
0,0
0,0
0,0
0,3.60090274252953
4.0007629395,3.47998584501641
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3.52671420857497
0,0
0,0
0,0
0,0
0,0
0,3.62659758937467
0,3.50856005107335
0,3.51647893156668
2.7663173676,3.49852247761493
0,0
0,0
0,0
0,0
0,0
0,0
0,3.53454401517595
0,0
0,3.49105870882013
0,3.49917245497201
0,3.47776506571597
0,0
2.4807300568,0
0,0
0,0
0,3.57809503054688
2.9123497009,3.4858006107278
0,0
0,0
0,0
0,0
0,3.48805618186921
0,3.45632120536779
0,3.497475522321
0,3.58641002552924
0,0
0,0
0,3.51799474305811
0,3.46588892288682
0,0
0,0
0,0
0,0
4.2031974792,3.72396143228081
0,0
0,0
0,0
0,3.4990085215838
0,0
0,3.60984016480483
0,3.51446148963314
0,3.61721006339416
0,0
0,3.49149517230399
0,3.575035614625
0,3.64839341582308
0,3.481680016597
0,0
0,0
0,0
0,0
0,0
0,3.55146400894213
0,3.47080524646602
0,3.47889375230754
0,0
0,0
0,3.53053644556547
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3.50247979597477
0,0
0,3.55453645278401
3.8042144775,3.51537112053958
0,0
0,3.47808196361732
0,0
0,0
0,3.53409327044002
0,3.52151710191904
0,0
0,3.52117645444393
0,0
0,3.51175777139497
0,0
0,0
0,0
0,0
0,3.54694468371662
0,0
0,0
0,0
0,3.83686073556953
0,3.58947222313232
0,3.4869179665635
0,0
0,0
0,0
0,3.4731751620572
0,0
2.9907188416,3.60518504969568
0,0
0,0
0,0
0,3.54588312468223
0,0
0,0
0,3.54965514262506
0,0
0,3.49680089420968
3.3638401031,3.50163383315864
0,0
0,0
0,0
0,0
0,0
2.9365119934,0
0,3.53414019941277
0,3.61518419049406
0,3.49687301071353
0,0
0,0
0,0
3.7316989899,3.65791689326488
0,3.50492613879382
0,0
0,3.58560616947487
0,0
0,0
0,0
0,0
0,3.4881706138669
0,3.62450939901148
0,0
0,0
0,0
0,3.50012060665051
0,3.48370933955158
0,0
0,3.50857446076287
0,3.51392521467113
0,3.4959436038672
0,3.45687333784401
0,3.49040368733622
0,0
0,0
0,0
0,0
0,0
3.4271888733,3.50475959362344
0,3.54607439526434
0,3.56472304493212
0,0
0,0
0,0
0,0
3.0301322937,3.54300606840881
0,0
0,0
3.5807361603,3.47979090532784
0,3.4936954001139
0,0
0,0
0,0
0,3.54312596250945
0,0
0,0
0,0
0,0
0,0
0,3.49000170667007
0,0
0,0
0,0
0,0
0,0
0,3.52025597161524
0,0
0,3.52030794207511
0,3.48863376730853
0,3.52036761853881
0,3.48791630603278
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3.5638673338984
0,0
0,0
0,0
0,3.46894347021359
0,0
0,3.48526732924178
0,0
3.9278945923,3.53614226809841
0,0
0,3.45360794493259
0,0
0,0
0,0
4.6962890625,0
0,3.57329954829011
0,0
0,3.56876119851971
0,3.51485658130548
0,0
0,0
0,0
0,3.50439950728391
0,3.48978219696096
0,0
0,0
0,3.48629719891181
0,0
0,0
0,0
0,0
0,0
0,0
2.6318874359,3.57602914308782
0,0
0,0
0,3.49293285246322
0,0
3.6011390686,3.56207033699015
0,0
0,0
0,0
0,0
0,0
0,0
0,3.52565158857603
0,0
0,0
0,3.47238070982197
0,0
0,3.52771426169904
0,3.51168497715358
0,0
0,0
0,3.47878508713699
0,0
0,3.52583283430859
0,3.50446271419052
0,3.53983370725253
0,0
0,0
0,3.46636705848765
0,0
0,0
0,3.62738195115611
0,3.47259593059983
0,3.49787424677691
0,3.53814273841994
0,3.50775496844918
0,0
0,0
0,4.11772246433959
0,0
0,0
0,0
0,3.59613955149656
0,0
0,0
0,3.50077993414054
0,0
0,0
0,0
0,0
0,0
0,0
0,3.4766702027271
0,0
0,3.47004454983286
0,3.5319446371974
0,3.50794219801717
0,0
4.1873779297,3.79454380506305
0,0
3.3945064545,3.60198271398336
0,0
0,0
3.4578914642,3.50694792145491
0,3.46532083636811
4.139793396,3.80046113540466
0,0
0,3.54050528445415
0,3.51412017539537
0,0
0,3.48674450650854
0,0
0,3.4947041087709
0,3.4881055359376
0,0
0,3.49039691643906
3.4291362762,3.46197836785707
0,0
0,0
0,3.53828123707567
0,0
0,3.63040616759533
0,3.49043647928932
0,0
0,3.5203511639365
0,0
0,0
0,0
0,0
3.4258880615,0
0,3.47464422272772
0,0
0,0
0,3.51066734272078
1.7833900452,3.5380227593937
0,3.63632491590156
0,0
0,3.54336835194425
0,3.6628475030532
0,0
0,0
0,3.50157681129343
0,0
0,0
0,0
0,0
0,0
4.9119186401,3.54791854010035
0,0
0,0
0,3.55117820231488
0,0
0,0
0,0
0,0
0,3.44724061167714
0,3.53740152686873
0,0
3.0349521637,3.66465312621356
0,0
0,0
0,3.48339485643217
0,0
0,3.5256293145233
0,0
0,0
0,0
0,0
0,3.48939735539154
0,0
0,3.48979074652476
0,0
0,3.47135423753062
0,0
0,3.5549237367396
0,0
0,0
3.0397472382,3.49865921301271
0,0
0,3.64546661521448
0,0
0,0
0,0
2.3933391571,0
0,3.53701636446206
0,0
0,3.52376147631515
0,3.53225907871164
0,0
0,3.56627267959918
0,3.4840060861543
0,0
0,3.65519385439025
0,0
0,3.52925408126396
0,3.50245911109181
0,0
0,0
0,0
0,0
0,3.52109927355452
0,0
0,0
0,0
0,0
0,0
0,3.52157618405145
0,0
0,0
0,0
0,0
0,0
0,3.54195300263764
0,0
0,0
0,0
0,0
0,3.49324915758351
0,0
0,3.491225419949
0,3.77676300735766
0,0
0,3.61099731035906
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
2.9365119934,3.61633171238377
0,0
3.428812027,3.5722098701115
0,0
0,3.4641138364129
0,3.64984208283449
0,3.50896092270658
0,3.47852907152374
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3.49840146705216
3.4336624146,0
0,3.53825355838542
0,3.5085047863674
0,0
0,0
0,0
0,0
0,0
0,0
0,3.47378147437927
0,3.46093443574194
0,0
0,0
0,0
0,0
0,3.53886719480382
1.7833900452,3.47686923774882
0,0
0,0
0,0
0,0
0,3.49050632408748
0,0
0,0
0,0
0,3.51792073561115
0,0
0,3.51465008458879
0,0
0,0
0,3.57891245761633
0,0
0,3.48087776745973
0,3.48719528485174
0,0
0,3.48655000733291
0,0
0,0
0,0
0,0
0,0
0,3.49880552393079
0,3.52918434974481
0,0
0,0
0,3.57342610951203
0,0
0,3.55853766730737
0,3.56011770906744
0,3.5508823524569
0,0
0,3.56250033068873
0,0
0,0
0,0
0,3.51546481656529
0,3.55928347005078
0,0
0,0
0,3.52887178654385
0,0
0,3.51271128628566
0,0
0,3.48758798146806
0,0
0,0
3.6309833527,3.49138589765665
0,0
0,0
0,0
0,0
0,3.49023394155615
0,0
3.0445213318,0
0,0
0,0
0,3.53999902367662
0,0
0,3.54884894929254
3.0864849091,3.48142956828375
0,0
3.0349521637,3.46110503678807
3.4307556152,3.45740383627444
0,3.49975794947903
0,0
0,0
0,0
0,0
0,0
0,3.457395709816
0,3.52616175427286
0,0
0,0
0,3.54081016030427
4.8027877808,0
0,3.58399296809569
0,3.53051783144393
0,0
0,0
0,0
0,0
0,3.49205225548002
3.3246746063,0
0,3.53594448916551
3.9229621887,3.84345815665385
0,0
0,3.57308380085966
2.3887615204,3.69669793450642
0,0
0,0
0,0
0,0
0,3.48437592276102
0,0
0,0
0,3.56933557199761
0,0
0,0
0,0
0,3.52355216220863
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
4.1221199036,3.51703645971917
0,0
0,3.52444048248702
0,0
0,3.68169392386354
0,0
0,0
0,3.5481001563261
0,0
0,0
0,0
0,0
0,3.47279999537898
0,3.54434843691851
0,0
0,3.49154784104189
0,0
0,0
0,0
0,0
0,0
0,0
0,0
4.0531730652,3.52340856814398
0,0
0,3.51460718183405
0,0
0,3.54790437184553
0,3.48627143085861
0,3.49426076799527
0,0
0,0
0,0
0,3.51992677911522
0,3.50352525565364
0,3.55247185829545
0,0
0,0
0,3.55844478827448
0,0
0,0
3.2846622467,3.50157860706946
0,0
0,3.5921095436561
0,0
0,0
3.7111282349,3.51914696914465
0,0
0,0
0,3.63075578327619
0,3.52901044128515
0,0
0,0
2.3933391571,3.50846396227774
0,3.50226495001259
4.5633049011,0
0,0
0,0
0,0
0,3.59731547368703
0,0
0,0
0,0
0,3.496441213831
0,3.55981511182803
0,0
0,0
0,0
0,0
0,0
0,0
3.5779457092,3.54498395562604
0,0
0,3.50750140229174
0,0
2.3933391571,3.60553607234198
0,3.5598800361506
0,0
0,0
0,0
0,3.51642567580393
0,0
0,3.46250442592532
0,0
0,0
0,0
2.7707099915,3.45261629460259
0,0
0,3.49207637794391
0,3.48104762314456
0,0
0,3.50206826660185
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3.53046424609492
0,3.47743650454925
0,0
0,0
0,3.46004233887306
0,0
0,0
0,3.45254644546685
0,0
0,0
3.3268318176,0
0,3.5552522865848
0,0
0,0
0,0
0,3.48660834895988
0,0
0,0
0,0
0,3.63980592830008
0,3.50275872505103
0,3.46244992744722
0,3.49398575890818
0,0
0,0
0,0
0,3.49176236640506
0,0
0,3.48619803490537
0,3.49836873852295
0,0
0,3.50133294078998
0,0
0,0
0,0
0,0
0,0
0,0
0,3.52031951560281
0,3.60736663843427
0,0
0,3.49068077723468
0,0
0,0
0,0
0,3.48068878487965
0,0
0,0
0,0
0,0
0,0
0,3.47187032251679
0,0
0,0
0,3.55811153064532
2.4765377045,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3.52524931942457
0,0
0,0
0,3.4496690742664
0,3.51038097252981
0,0
0,0
0,0
0,0
0,3.48108644893053
4.1067657471,3.55469483435508
2.9391613007,0
0,3.47817310681813
0,0
0,0
0,3.50665079151618
0,0
0,0
0,0
0,0
0,3.50641751914566
0,0
0,0
0,0
0,3.49736321183001
0,0
0,3.44189735043532
0,0
0,0
0,0
0,0
4.0154800415,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3.58126107145699
0,3.50750695769384
0,0
0,0
0,0
0,0
0,0
3.7907581329,3.4933134034949
0,3.48182808017855
0,3.4848032629868
0,0
0,0
0,0
0,3.4771674340569
0,0
0,0
0,3.54510796489373
0,0
0,0
0,3.49507243741826
0,0
0,3.51796102200108
0,3.52601779124185
0,0
0,0
0,3.46279410855273
0,3.47471476601797
0,3.4916617462808
0,0
3.8458824158,0
0,0
0,0
0,0
0,3.44594170760267
0,0
0,0
0,0
4.2149353027,0
0,3.49028342920502
0,0
0,0
0,0
0,3.6498239839031
0,0
3.0349521637,3.47664995803993
0,0
0,3.55079965039768
0,0
0,0
0,0
0,0
0,3.47309554128502
0,3.49476126056194
0,0
3.5624637604,0
0,0
0,0
0,3.45733162438118
0,0
0,0
0,3.47074240579387
0,0
0,0
0,0
0,0
0,3.52136265851772
0,0
0,3.50038068722224
0,0
0,0
0,0
0,0
0,3.46657006889345
3.0633888245,0
0,0
0,0
0,0
0,3.58177747468767
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3.48206277661037
0,0
0,3.50155143780738
0,0
0,0
0,3.47687764200625
0,0
0,0
0,0
0,0
0,0
0,3.50890825039363
5.4325408936,3.78448138750742
0,0
3.4858436584,3.46988944688765
0,3.61827190599743
0,3.51245403924748
0,0
0,0
0,3.4879544778164
0,3.50152345822794
0,0
0,3.48109482592973
0,0
0,3.52999544776208
0,3.54082661468411
0,3.49222881943592
0,0
0,3.50220968625228
0,0
0,3.50028582886764
0,3.47773218106351
0,3.47182895590718
0,0
0,0
0,3.48209479040816
0,0
0,3.47015363081512
0,3.50484745679289
0,0
0,0
4.233379364,3.4768537661826
0,0
0,0
0,0
0,0
0,0
0,3.4944416959747
0,0
0,0
0,0
0,0
0,0
0,0
0,3.48913071754236
0,3.50040107878908
0,3.48943152736276
0,0
2.8213768005,0
0,3.49242221238361
0,0
0,0
0,3.50637313585047
0,0
0,0
0,0
0,0
0,3.47142812010547
0,0
0,0
0,3.49279600449725
0,3.54503514575771
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
2.9957313538,3.48725833543481
0,0
0,0
0,3.56631295830587
0,0
0,0
0,0
0,3.50231175984189
0,0
0,0
0,0
0,0
0,0
2.9338550568,3.59100593915761
0,0
0,0
0,3.50339003243981
0,3.62177705065296
0,0
0,0
0,0
0,3.541778999959
0,0
0,3.51227682590306
0,3.5309847459777
0,0
0,3.45687389285942
0,3.47502073439749
0,3.49227785349482
0,0
0,0
0,0
0,3.57728538778843
0,0
0,3.51139380147249
0,0
0,0
3.942401886,3.50053393919607
0,0
0,3.6976230332477
0,0
0,0
0,0
0,0
0,0
0,3.49163629985131
0,3.53094695665719
0,3.47340109518417
0,0
0,0
0,0
0,3.47431840427319
0,0
0,0
0,0
0,3.49347734199994
0,3.50313742348508
0,3.50087492650825
0,0
0,3.50691998954005
0,0
0,0
0,0
0,0
0,0
0,0
0,3.46268390741839
0,0
0,3.50837620299859
0,0
0,0
3.6054973602,3.51446570305088
0,0
0,0
0,0
0,3.49680748127314
0,3.47070377896239
0,0
0,3.48584308379178
0,3.46942206879965
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3.49594456289604
0,0
0,3.51633963214935
0,0
0,0
0,0
0,3.52207375540242
0,0
0,3.70038020636455
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3.50181940700459
0,3.56484151059541
0,0
0,0
0,0
0,0
0,0
0,0
0,3.46362835648114
0,3.50841343955749
0,0
0,3.55890542995397
3.2771434784,3.49591278758716
0,0
0,0
0,3.52029497100452
0,0
0,3.47848469532843
0,0
0,0
0,3.54303842114276
0,0
0,3.53232743320881
0,3.53700906950576
0,0
0,3.50583684302589
3.1223640442,0
0,0
0,3.46513063266837
0,0
0,3.50268444334229
0,0
0,0
0,3.48377496000279
0,0
0,0
0,3.53142251209359
0,0
0,3.53345291726856
0,3.47692893774417
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3.57810825504453
0,0
0,3.50547680426194
0,0
0,3.51721425549063
0,0
0,0
0,3.51090524638442
0,0
0,0
0,0
0,0
0,3.48423302032739
0,0
0,0
0,0
0,0
0,0
0,0
0,3.48707246161712
0,0
0,0
0,3.52430473517133
0,0
0,0
0,0
0,0
0,3.4904784025379
0,0
0,0
0,0
0,0
0,3.51187195317975
0,0
0,3.4562448120371
0,0
0,0
0,3.57642607305082
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3.4490604384499
0,0
0,0
0,0
0,0
0,0
0,3.48651927384347
2.9311923981,0
0,0
0,0
0,3.51869717698085
0,0
0,0
0,0
0,0
0,0
0,0
0,3.47848521008572
0,0
0,0
0,0
0,0
0,3.49918065161782
0,3.58231565297876
0,0
0,3.52303199336703
0,3.50993989317963
0,0
0,3.45106321672225
0,0
0,3.56639843767937
0,0
0,0
0,3.49555275480939
0,0
0,3.50587408452839
0,3.48347533007052
0,0
0,3.48686369305326
0,3.46045588838284
0,0
0,0
0,0
3.4226322174,3.5212363072371
0,3.51458119582906
0,0
0,0
0,3.46895323534598
0,3.52502880549597
0,0
0,0
0,0
0,0
0,3.45433275785518
0,3.52291339672281
0,0
0,0
0,0
0,3.55950971176259
0,3.45141115932809
0,3.5360049869636
0,3.49164175453855
0,0
0,0
0,0
0,0
0,0
0,0
0,3.52003749455456
0,0
0,0
0,0
0,0
0,3.45715510348549
0,3.52786009031919
0,3.49085486197618
0,0
0,3.52680107775576
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3.49435610401374
0,3.4721186933902
0,3.4941766753664
0,3.49344827025782
0,0
0,0
0,0
0,0
0,3.45844708902766
0,0
0,0
0,3.50660018956764
0,0
0,0
0,3.48772842697576
0,0
0,0
0,0
0,0
0,3.49106924508178
0,0
0,0
0,3.54785544804096
0,0
0,0
0,3.45951524968884
0,3.48732036888603
0,0
2.3933391571,0
0,0
0,0
0,0
0,0
0,0
2.3978939056,0
0,3.50423273566054
0,0
0,3.49565794069404
0,3.50314372536727
0,0
0,3.43371008673999
0,3.52366121442415
0,0
0,3.4648400977466
0,0
0,3.49255306011149
0,0
0,0
0,3.51402383923336
0,3.46674983725589
0,0
0,0
0,0
0,3.4821963615179
0,0
0,3.4951848339042
0,0
0,0
0,0
3.4858436584,3.51133436715995
0,3.44555762991906
0,0
0,0
0,0
0,0
0,3.45376333301344
0,0
0,0
0,3.46272757077805
0,0
0,0
3.0397472382,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3.53548954550812
0,0
0,0
0,0
0,0
0,3.48988433862316
0,0
0,0
0,0
0,0
0,0
0,3.49977037088654
0,0
0,3.49805522348336
0,3.51493822556158
0,0
0,0
0,0
0,0
0,3.53646827734265
0,0
0,0
0,3.5238238596324
0,0
0,0
0,3.4721172887656
0,0
0,0
0,3.49094033168057
0,0
3.8657684326,3.47164791748419
0,0
0,0
0,3.47510046148313
0,3.47646697620422
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3.47251327321991
0,0
0,0
0,0
0,0
0,0
3.2542419434,3.48381394061664
0,3.49698913387786
0,0
0,3.56782260578782
3.7123508453,3.54859737625725
0,3.54756121801899
0,3.46094000578085
4.0543861389,3.47032172190066
0,3.48958721229715
3.6038646698,3.52711189475709
0,0
0,3.46021479284496
0,0
0,3.47650502011407
0,3.47274038818277
0,0
0,0
0,3.51547247616812
0,0
0,3.50847154459456
0,3.51925335057234
0,3.50039027092867
0,0
0,0
0,0
0,0
0,0
0,3.4675049536401
0,3.4974323046903
0,0
0,0
4.7883224487,0
0,3.45766415376358
0,0
0,3.46101798456404
0,0
2.8847999573,3.45690421242759
0,3.4673620687173
0,3.4516837609605
0,3.52385317254608
3.906003952,3.47297373480881
0,0
0,0
0,0
0,0
0,0
0,3.5158909827991
0,0
0,0
0,0
0,3.51601056129255
0,3.53885545431941
0,0
0,0
0,3.65041882390582
0,3.53549242257205
0,3.46831131875902
0,3.49461553460093
0,3.4923926888899
0,0
0,3.44670376054056
0,0
4.9205627441,3.52377150100653
0,0
0,0
0,0
0,0
0,0
0,3.54883284923241
0,0
0,0
2.5217189789,3.48706753283859
0,0
0,0
0,0
0,3.46940035157188
2.8870315552,0
0,0
0,0
0,3.48919055955427
0,0
0,3.45529505208288
0,0
0,0
0,0
0,0
0,3.50170945688557
0,3.47996354914929
0,0
0,0
0,0
0,3.47719478421199
2.9338550568,0
0,0
0,0
3.4594650269,0
0,0
0,0
0,3.47009762150236
0,3.49542016313853
0,0
0,0
0,0
0,3.52266225886914
0,0
0,0
0,3.4715750011548
0,0
0,0
0,3.50945166748525
0,0
0,0
0,3.48990714053092
0,0
0,0
0,0
0,0
3.0864849091,0
0,0
0,0
0,3.52346197522697
0,3.48646332369888
0,0
0,0
4.5075569153,0
0,0
0,3.47613895571166
0,3.49271869815718
0,3.46591823586365
0,0
0,3.46312901651777
0,0
0,0
0,0
0,0
0,3.57312430924576
0,0
0,0
3.0883102417,0
0,3.54320035570692
0,3.52629973600176
0,0
0,0
0,0
0,0
0,3.51946033567928
0,0
4.0973396301,3.84071033763411
3.2538547516,3.46208371666775
0,0
0,3.47734251006908
0,0
0,3.4622350670131
0,0
2.9831523895,3.49396454058434
0,3.51781367780488
0,0
0,3.48663340094237
0,3.45550848494128
0,3.46306186160135
0,3.46568986038083
0,3.46107609092649
0,0
0,3.43961744382701
0,3.50499491921138
0,0
0,0
0,0
0,0
0,3.47424890446732
0,0
0,0
0,0
0,3.45520418988051
0,0
0,0
0,0
0,0
0,0
0,3.48178483481912
3.7096710205,3.48191561694737
0,0
0,0
0,0
0,0
0,3.47076184295207
0,0
0,3.46789649549159
0,0
0,0
0,0
0,0
0,0
0,0
0,3.54121248279468
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
4.0893287659,3.47321372292488
0,0
0,0
0,0
0,0
0,3.50035108745433
0,0
0,0
3.6597061157,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3.49283093985833
0,3.45913018528477
0,0
0,0
0,3.46148883602685
0,0
4.1059417725,3.49844209389799
0,0
0,0
0,0
0,0
0,3.45836541817807
0,0
0,0
0,3.57523466841893
0,0
0,0
0,0
0,0
0,0
0,3.52606288270517
0,0
0,0
0,0
0,0
0,0
0,3.44963563622164
0,0
0,0
0,0
0,0
0,0
0,0
3.1734580994,3.53152356680083
0,0
3.9402198792,0
0,0
0,0
0,0
0,0
0,3.45118883054836
0,0
0,3.6192120165779
0,0
0,0
0,3.47629100164956
0,0
3.6014118195,3.49960289921086
0,0
0,0
0,3.56148790805356
0,0
0,0
0,3.53107220584407
3.128950119,3.46186581362106
0,3.4529179209806
0,0
0,0
0,0
0,0
0,0
0,0
2.7663173676,0
0,3.44764958917407
0,0
0,0
0,0
4.1059417725,0
0,0
0,0
0,3.44993724420175
0,0
4.057849884,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3.4765752887831
0,0
0,3.46699420735023
0,3.47094268960444
0,3.47228162350075
0,0
0,0
0,3.48792032843226
0,0
0,0
0,3.46620766234741
0,0
4.1319580078,3.47882717251283
0,3.4715034375359
0,0
0,0
0,3.48655390907537
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
2.0668621063,0
0,0
0,0
0,0
0,0
0,3.43908891553709
0,0
0,0
0,0
0,0
0,0
4.3650054932,3.519915862353
0,3.47771874572889
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3.46320438887888
0,0
0,0
0,0
0,0
0,0
0,0
0,3.54534381069304
0,0
0,0
0,3.54148757777073
0,0
0,3.49236225198849
0,0
0,0
0,0
0,0
1.6074352264,0
0,3.4748779175581
0,0
0,3.46066858191166
0,0
0,3.45882662146133
0,0
0,0
0,0
4.737071991,3.57541951606528
3.7111282349,0
0,0
0,0
0,0
0,0
0,3.45138346112069
0,3.47325246078908
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3.51418560564173
0,3.47002980081798
0,0
0,3.49651434523658
0,3.47464803044982
0,0
0,0
0,3.50025887279489
0,0
0,0
0,0
0,3.46354903011171
0,0
0,0
0,0
0,0
0,0
4.2875747681,3.46262449056553
0,0
0,3.48867940110899
0,0
2.191652298,3.54585346917348
4.7430152893,3.51133904484169
0,0
0,0
0,0
3.4610366821,3.55402318275916
0,0
0,3.49597348380982
0,0
0,3.46846261282799
0,0
0,0
0,0
4.8539009094,3.65426763080432
0,3.4701912824384
0,3.46329887120525
0,0
0,0
